annonce_id,title,link,location,price,price_m,surface,rooms,baths,ville,quartier,price_category
99,Meilleur invest Studio Neuf 62M Tram Busway Ghandi,https://www.avito.ma/fr/casablanca_finance_city/appartements/Meilleur_invest_Studio_Neuf_62M_Tram_Busway_Ghandi_57189382.htm,"Appartements dans Casablanca, Casablanca Finance City",880000,14193,62,1,1,Casablanca,Casablanca Finance City,Medium
100,Appartement en vent 51m Gueliz-Piscine Rooftop,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vent_51m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57658657.htm,"Appartements dans Marrakech, Guéliz",1267000,24843,51,1,1,Marrakech,Guéliz,Medium
101,Appartement neuf avec ascenseur et parking,https://www.avito.ma/fr/sidi_othmane/appartements/Appartement_neuf_avec_ascenseur_et_parking_55310114.htm,"Appartements dans Casablanca, Sidi Othmane",440000,5432,81,2,1,Casablanca,Sidi Othmane,Low
102,Appartement vendre 70 m Had Soualem,https://www.avito.ma/fr/had_soualem/appartements/Appartement_%C3%A0_vendre_70_m%C2%B2_%C3%A0_Had_Soualem_57838006.htm,"Appartements dans Had Soualem, Toute la ville",260000,3714,70,3,1,Had Soualem,Toute La Ville,Low
103,Appartement vendre 61 m Marrakech,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_61_m%C2%B2_%C3%A0_Marrakech_57656693.htm,"Appartements dans Marrakech, Guéliz",1530000,25081,61,1,1,Marrakech,Guéliz,Medium
104,Appartement vendre Rsidence noria 2 chambres,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_R%C3%A9sidence_noria_2_chambres_57372719.htm,"Appartements dans Marrakech, Autre secteur",2300000,27380,84,2,2,Marrakech,Autre Secteur,Medium
105,vendre appartement quartier Kenidi,https://www.avito.ma/fr/ville_nouvelle/appartements/%C3%80_vendre_appartement_quartier_Kenidi_57559189.htm,"Appartements dans Safi, Ville Nouvelle",500000,6172,81,3,2,Safi,Ville Nouvelle,Low
106,Projet Prestigieux avec piscine Route de Casa,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Projet_Prestigieux_avec_piscine_Route_de_Casa_54457734.htm,"Appartements dans Marrakech, Guéliz",669000,669000,1,1,1,Marrakech,Guéliz,Medium
107,Appartement vendre 117 m Marrakech,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_117_m%C2%B2_%C3%A0_Marrakech_57756948.htm,"Appartements dans Marrakech, Guéliz",1800000,15384,117,3,3,Marrakech,Guéliz,Medium
108,Studio Neuf 53m2 Balcon Clim Riviera,https://www.avito.ma/fr/riviera/appartements/Studio_Neuf_53m2_Balcon_Clim_Riviera_55740690.htm,"Appartements dans Casablanca, Riviera",1060000,20000,53,1,1,Casablanca,Riviera,Medium
109,Rsidence River Palm,https://www.avito.ma/fr/route_de_casablanca/appartements/R%C3%A9sidence_River_Palm_57756080.htm,"Appartements dans Marrakech, Route de Casablanca",1500000,16666,90,2,2,Marrakech,Route De Casablanca,Medium
110,Appartement vendre 92 m El Jadida,https://www.avito.ma/fr/hay_essalam/appartements/Appartement_%C3%A0_vendre_92_m%C2%B2_%C3%A0_El_Jadida_57837955.htm,"Appartements dans El Jadida, Hay Essalam",750000,8152,92,3,2,El Jadida,Hay Essalam,Medium
111,appartement meubl vendre,https://www.avito.ma/fr/mimosas/appartements/appartement_meubl%C3%A9_%C3%A0_vendre_57763197.htm,"Appartements dans Kénitra, Mimosas",1100000,10000,110,3,2,Kénitra,Mimosas,Medium
112,PALMIER JOLI STUDIO NEUF AVEC TERRASSE VENDRE,https://www.avito.ma/fr/palmier/appartements/PALMIER_JOLI_STUDIO_NEUF_AVEC_TERRASSE_%C3%80_VENDRE_57392471.htm,"Appartements dans Casablanca, Palmier",1235000,22870,54,1,1,Casablanca,Palmier,Medium
113,Appartement vendre Temara,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_%C3%A0_Temara_45494983.htm,"Appartements dans Temara, Autre secteur",960000,7500,128,3,1,Temara,Autre Secteur,Medium
114,LA PERLA BLANCA -E-8 25/56952,https://www.avito.ma/fr/autre_secteur/appartements/LA_PERLA_BLANCA__E_8_25_56952_57813601.htm,"Appartements dans Benslimane, Autre secteur",1150000,10087,114,3,2,Benslimane,Autre Secteur,Medium
115,Appartement vendre 60 m Marrakech,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_%C3%A0_Marrakech_57658682.htm,"Appartements dans Marrakech, Guéliz",1320000,22000,60,2,1,Marrakech,Guéliz,Medium
116,Studio Neuf 42m2 Balcon Garage Maarif,https://www.avito.ma/fr/maarif/appartements/Studio_Neuf_42m2__Balcon_Garage_Maarif_57421540.htm,"Appartements dans Casablanca, Maarif",960000,22857,42,1,1,Casablanca,Maarif,Medium
117,"Rsidence Prestige 2, Quartier Al-Azhar",https://www.avito.ma/fr/sidi_bernoussi/appartements/R%C3%A9sidence_Prestige_2__Quartier_Al_Azhar_56176008.htm,"Appartements dans Casablanca, Sidi Bernoussi",860000,8514,101,3,2,Casablanca,Sidi Bernoussi,Medium
118,Luxueux studio en vente a Gueliz pour AIRBNB,https://www.avito.ma/fr/av_abdelkrim_el_khattabi/appartements/Luxueux_studio_en_vente_a_Gueliz_pour_AIRBNB_57606267.htm,"Appartements dans Marrakech, Av Abdelkrim El Khattabi",1526500,25024,61,1,1,Marrakech,Av Abdelkrim El Khattabi,Medium
119,LEXCEPTION URBAINE Duplex 66 m Guliz,https://www.avito.ma/fr/gu%C3%A9liz/appartements/___L_EXCEPTION_URBAINE_Duplex_66_m%C2%B2_%C3%A0_Gu%C3%A9liz_57674996.htm,"Appartements dans Marrakech, Guéliz",1518000,23353,65,1,1,Marrakech,Guéliz,Medium
120,CMN-SI-1877 - Appartement vendre Bourgogne Est,https://www.avito.ma/fr/bourgogne/appartements/CMN_SI_1877___Appartement_%C3%A0_vendre_%C3%A0_Bourgogne_Est_57328148.htm,"Appartements dans Casablanca, Bourgogne",1050000,13815,76,2,1,Casablanca,Bourgogne,Medium
121,CMN-MA-2470 - Appartement vendre Les Hpitaux,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/CMN_MA_2470___Appartement_%C3%A0_vendre_%C3%A0_Les_H%C3%B4pitaux_57340348.htm,"Appartements dans Casablanca, Quartier des Hôpitaux",1450000,12393,117,3,1,Casablanca,Quartier Des Hôpitaux,Medium
122,Appartement vendre 69 m Casablanca,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/Appartement_%C3%A0_vendre_69_m%C2%B2_%C3%A0_Casablanca_38635452.htm,"Appartements dans Casablanca, Aïn Borja",440000,6376,69,3,1,Casablanca,Aïn Borja,Low
123,"Appartement rnov proche gare, plage et zoo",https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_r%C3%A9nov%C3%A9_proche_gare__plage_et_zoo_57778622.htm,"Appartements dans Casablanca, Ain Sebaa",600000,8955,67,2,1,Casablanca,Ain Sebaa,Medium
124,Duplex meubl au centre gueliz pour investissement,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Duplex_meubl%C3%A9_au_centre_gueliz_pour_investissement_57780457.htm,"Appartements dans Marrakech, Guéliz",850000,16037,53,1,1,Marrakech,Guéliz,Medium
125,Appartement vendre 110 m Casablanca,https://www.avito.ma/fr/2_mars/appartements/Appartement_%C3%A0_vendre_110_m%C2%B2_%C3%A0_Casablanca_57775489.htm,"Appartements dans Casablanca, 2 Mars",1700000,15454,110,3,2,Casablanca,2 Mars,Medium
126,appartement vendre,https://www.avito.ma/fr/aida/appartements/appartement_%C3%A0_vendre_57758453.htm,"Appartements dans Tanger, Aida",1200000,12371,97,3,2,Tanger,Aida,Medium
127,Appartement vendre 88 m Mohammedia,https://www.avito.ma/fr/corniche/appartements/Appartement_%C3%A0_vendre_88_m%C2%B2_%C3%A0_Mohammedia_57837850.htm,"Appartements dans Mohammedia, Corniche",980000,10208,96,3,2,Mohammedia,Corniche,Medium
128,VENTE DIRECTE SUPERBES APPARTEMENTS,https://www.avito.ma/fr/hay_hassani/appartements/VENTE_DIRECTE_SUPERBES_APPARTEMENTS_57279893.htm,"Appartements dans Casablanca, Hay Hassani",860000,11025,78,2,2,Casablanca,Hay Hassani,Medium
129,Appartement vendre 104m Amanar Agadir,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_104m%C2%B2_Amanar_%C3%A0_Agadir_56449553.htm,"Appartements dans Agadir, Centre Ville",1456000,14000,104,3,1,Agadir,Centre Ville,Medium
130,Appartement vendre rue Royal Army,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_rue_Royal_Army_55897749.htm,"Appartements dans Tétouan, Centre ville",1500000,10000,150,3,2,Tétouan,Centre Ville,Medium
131,"Appartement 74 m, ascenseur, syndic, dclaration totale",https://www.avito.ma/fr/tanja_balia/appartements/Appartement_74_m%C2%B2__ascenseur__syndic__d%C3%A9claration_totale_57837840.htm,"Appartements dans Tanger, Tanja Balia",555000,7500,74,2,1,Tanger,Tanja Balia,Medium
132,Grand Appartement Mhamid Avenue Nakhil,https://www.avito.ma/fr/m_hamid/appartements/Grand_Appartement_Mhamid_Avenue_Nakhil_57161563.htm,"Appartements dans Marrakech, M'Hamid",820000,6507,126,2,2,Marrakech,M'Hamid,Medium
133,Appartement vendre 88 m Dar Bouazza,https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_%C3%A0_vendre_88_m%C2%B2_%C3%A0_Dar_Bouazza_57569111.htm,"Appartements dans Dar Bouazza, Toute la ville",1200000,13636,88,2,2,Dar Bouazza,Toute La Ville,Medium
134,Appartement vendre 54 m Casablanca,https://www.avito.ma/fr/oulfa/appartements/Appartement_%C3%A0_vendre_54_m%C2%B2_%C3%A0_Casablanca_54903537.htm,"Appartements dans Casablanca, Oulfa",500000,9259,54,2,1,Casablanca,Oulfa,Low
135,Appartement vue mer Anza Miftah Sahil meubl,https://www.avito.ma/fr/anza/appartements/Appartement_vue_mer_Anza_Miftah_Sahil_meubl%C3%A9_57729148.htm,"Appartements dans Agadir, Anza",1200000,20000,60,1,1,Agadir,Anza,Medium
136,CMN-SI-1879 - Appartement vendre Ziraoui,https://www.avito.ma/fr/bourgogne/appartements/CMN_SI_1879___Appartement_%C3%A0_vendre_%C3%A0_Ziraoui_57331613.htm,"Appartements dans Casablanca, Bourgogne",3480000,13384,260,3,2,Casablanca,Bourgogne,Medium
137,Appartement vendre 129 m Casablanca,https://www.avito.ma/fr/almaz/appartements/Appartement_%C3%A0_vendre_129_m%C2%B2_%C3%A0_Casablanca_57503328.htm,"Appartements dans Casablanca, Almaz",1700000,11643,146,3,3,Casablanca,Almaz,Medium
138,Appartement vendre 73m La Perle Bleue Dakhla,https://www.avito.ma/fr/dakhla/appartements/Appartement_%C3%A0_vendre_73m%C2%B2_La_Perle_Bleue_%C3%A0_Dakhla_56420853.htm,"Appartements dans Dakhla, Toute la ville",581625,7967,73,3,1,Dakhla,Toute La Ville,Medium
139,Appartement meubl 76 m ascenseur syndic sur la rue,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_meubl%C3%A9_76_m_ascenseur_syndic_sur_la_rue_57837828.htm,"Appartements dans Tanger, Tanja Balia",798000,10500,76,2,1,Tanger,Tanja Balia,Medium
140,Appartement vendre 50 m Marrakech,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_%C3%A0_vendre_50_m%C2%B2_%C3%A0_Marrakech_57584074.htm,"Appartements dans Marrakech, Victor Hugo",1200000,24000,50,1,1,Marrakech,Victor Hugo,Medium
141,Appartement vendre 123 m Casablanca,https://www.avito.ma/fr/abdelmoumen/appartements/Appartement_%C3%A0_vendre_123_m%C2%B2_%C3%A0_Casablanca_55242385.htm,"Appartements dans Casablanca, Abdelmoumen",1780000,14471,123,3,2,Casablanca,Abdelmoumen,Medium
142,"Appartement avec terrasse 118 m, ascenseur, syndic, 3 minutes de la gare",https://www.avito.ma/fr/tanja_balia/appartements/Appartement_avec_terrasse_118_m%C2%B2__ascenseur__syndic__3_minutes_de_la_gare_57837794.htm,"Appartements dans Tanger, Tanja Balia",800000,6779,118,2,1,Tanger,Tanja Balia,Medium
143,"Appartement vendre au quatrime tage, excellent emplacement",https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_au_quatri%C3%A8me_%C3%A9tage__excellent_emplacement_57210053.htm,"Appartements dans Bouznika, Autre secteur",395000,7053,56,2,1,Bouznika,Autre Secteur,Low
144,Appartement 4 pices 2 salles de bain ascenseur syndic sur la rue,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_4_pi%C3%A8ces_2_salles_de_bain_ascenseur_syndic_sur_la_rue_57837786.htm,"Appartements dans Tanger, Tanja Balia",1070000,10490,102,4,2,Tanger,Tanja Balia,Medium
145,Appartement vendre105mLes Jardins de la Coupole,https://www.avito.ma/fr/av_mokawama/appartements/Appartement_%C3%A0_vendre105m%C2%B2Les_Jardins_de_la_Coupole_56420860.htm,"Appartements dans Agadir, Av Mokawama",1369592,13043,105,4,1,Agadir,Av Mokawama,Medium
146,Appartement Massira 1 Ahbass 4me tage,https://www.avito.ma/fr/massira_1/appartements/Appartement_Massira_1_Ahbass_4%C3%A8me_%C3%A9tage_57648339.htm,"Appartements dans Marrakech, Massira 1",780000,6902,113,2,1,Marrakech,Massira 1,Medium
147,Appartement 2 terrasses 196 m ascenseur syndic dclaration totale,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_2_terrasses_196_m_ascenseur_syndic_d%C3%A9claration_totale_57837777.htm,"Appartements dans Tanger, Tanja Balia",1020000,5204,196,2,1,Tanger,Tanja Balia,Medium
148,Appartement vendre 165 m Casablanca,https://www.avito.ma/fr/racine/appartements/Appartement_%C3%A0_vendre_165_m%C2%B2_%C3%A0_Casablanca_57627551.htm,"Appartements dans Casablanca, Racine",3500000,19886,176,3,3,Casablanca,Racine,Medium
149,Appartement vendre 95 m Marrakech,https://www.avito.ma/fr/route_de_safi/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_Marrakech_57746811.htm,"Appartements dans Marrakech, Route de Safi",1350000,14210,95,2,1,Marrakech,Route De Safi,Medium
150,Appartement 140m Vendre -Quartier Administratif,https://www.avito.ma/fr/administratif/appartements/Appartement_140m%C2%B2_%C3%A0_Vendre__Quartier_Administratif_57569778.htm,"Appartements dans Tanger, Administratif",1700000,12142,140,3,1,Tanger,Administratif,Medium
151,Appartement vendre 95 m Marrakech palmeraie,https://www.avito.ma/fr/palmeraie/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_Marrakech_palmeraie_57216492.htm,"Appartements dans Marrakech, Palmeraie",1500000,15789,95,2,2,Marrakech,Palmeraie,Medium
152,Appartement Ensoleill vendre 50 m Tamensourt,https://www.avito.ma/fr/tamensourt/appartements/Appartement_Ensoleill%C3%A9_%C3%A0_vendre_50_m%C2%B2_%C3%A0_Tamensourt_57744621.htm,"Appartements dans Tamensourt, Toute la ville",295000,5900,50,1,1,Tamensourt,Toute La Ville,Low
153,CMN-MA-1866 - Appartement vendre Les princesses,https://www.avito.ma/fr/les_princesses/appartements/CMN_MA_1866___Appartement_%C3%A0_vendre_%C3%A0_Les_princesses_55872150.htm,"Appartements dans Casablanca, Les Princesses",1330000,12547,106,2,1,Casablanca,Les Princesses,Medium
154,Appartement de 110 m vendre Castilla Tanger,https://www.avito.ma/fr/castilla/appartements/Appartement_de_110_m%C2%B2_%C3%A0_vendre_%C3%A0_Castilla___Tanger_57671885.htm,"Appartements dans Tanger, Castilla",1150000,10454,110,2,1,Tanger,Castilla,Medium
155,Studio vue piscine vendre 51 m Marrakech,https://www.avito.ma/fr/hivernage/appartements/Studio_vue_piscine_%C3%A0_vendre_51_m%C2%B2_%C3%A0_Marrakech_57774591.htm,"Appartements dans Marrakech, Hivernage",1150000,22549,51,1,1,Marrakech,Hivernage,Medium
156,Superbe Appartement vendre 75 m Marrakech,https://www.avito.ma/fr/hay_izdihar/appartements/Superbe_Appartement_%C3%A0_vendre_75_m%C2%B2_%C3%A0_Marrakech_57790073.htm,"Appartements dans Marrakech, Hay Izdihar",1050000,14000,75,2,2,Marrakech,Hay Izdihar,Medium
157,Superbe studio 56 m saisir Marrakech,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Superbe_studio_56_m%C2%B2_%C3%A0_saisir_%C3%A0_Marrakech_57765868.htm,"Appartements dans Marrakech, Guéliz",1064000,19000,56,1,1,Marrakech,Guéliz,Medium
158,Appartement vendre 136 m Marrakech,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_%C3%A0_vendre_136_m%C2%B2_%C3%A0_Marrakech_57568134.htm,"Appartements dans Marrakech, Victor Hugo",1500000,11029,136,3,2,Marrakech,Victor Hugo,Medium
159,Appartement neuf et moderne sur la corniche,https://www.avito.ma/fr/malabata/appartements/Appartement_neuf_et_moderne_sur_la_corniche_57703995.htm,"Appartements dans Tanger, Malabata",1700000,17000,100,2,2,Tanger,Malabata,Medium
160,Spacieux Appartement 2 Chambres la Vente Guliz,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Spacieux_Appartement_2_Chambres_%C3%A0_la_Vente_Gu%C3%A9liz_57648625.htm,"Appartements dans Marrakech, Guéliz",2350000,21363,110,2,2,Marrakech,Guéliz,Medium
161,Appartement excellent 64 mtres avec soutien financier,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_excellent_64_m%C3%A8tres_avec_soutien_financier_56250121.htm,"Appartements dans Marrakech, Autre secteur",520000,8125,64,2,1,Marrakech,Autre Secteur,Medium
162,Appartement vendre 126 m ain ktiouit Tanger,https://www.avito.ma/fr/iberie/appartements/Appartement_%C3%A0_vendre_126_m%C2%B2_%C3%A0_ain_ktiouit_Tanger_56898210.htm,"Appartements dans Tanger, Iberie",2100000,16666,126,3,1,Tanger,Iberie,Medium
163,CMN-AC-2017 - Appartement vendre Californie,https://www.avito.ma/fr/californie/appartements/CMN_AC_2017___Appartement_%C3%A0_vendre_%C3%A0_Californie_57245074.htm,"Appartements dans Casablanca, Californie",1690000,11736,144,2,2,Casablanca,Californie,Medium
164,Bel appartement en vente bd 2 mars,https://www.avito.ma/fr/2_mars/appartements/Bel_appartement_en_vente_bd_2_mars_55936018.htm,"Appartements dans Casablanca, 2 Mars",1930000,14961,129,3,2,Casablanca,2 Mars,Medium
165,Studio de 59m vendre Ain Sebaa,https://www.avito.ma/fr/ain_sebaa/appartements/Studio_de_59m%C2%B2_%C3%A0_vendre_%C3%A0_Ain_Sebaa_56512484.htm,"Appartements dans Casablanca, Ain Sebaa",620000,10508,59,1,1,Casablanca,Ain Sebaa,Medium
166,Appartement vendre 100 m Essaouira,https://www.avito.ma/fr/essaouira/appartements/Appartement_%C3%A0_vendre_100_m%C2%B2_%C3%A0_Essaouira_57768262.htm,"Appartements dans Essaouira, Toute la ville",1300000,13000,100,2,1,Essaouira,Toute La Ville,Medium
167,Trs beau 3ch au Maarif Extension,https://www.avito.ma/fr/ma%C3%A2rif_extension/appartements/Tr%C3%A8s_beau_3ch_au_Maarif_Extension_57837638.htm,"Appartements dans Casablanca, Maârif Extension",2150000,14726,146,3,3,Casablanca,Maârif Extension,Medium
168,CMN-SI-1881 - Appartement vendre Bourgogne Est,https://www.avito.ma/fr/bourgogne/appartements/CMN_SI_1881___Appartement_%C3%A0_vendre_%C3%A0_Bourgogne_Est_57341638.htm,"Appartements dans Casablanca, Bourgogne",1800000,17475,103,3,2,Casablanca,Bourgogne,Medium
169,BEN-MA-1118 - Appartement vendre Mansouria-B...,https://www.avito.ma/fr/autre_secteur/appartements/BEN_MA_1118___Appartement_%C3%A0_vendre_%C3%A0_Mansouria_B____57276565.htm,"Appartements dans Benslimane, Autre secteur",1200000,12244,98,2,1,Benslimane,Autre Secteur,Medium
170,"Opportunit rare Izdihar, Appartement vendre",https://www.avito.ma/fr/hay_izdihar/appartements/Opportunit%C3%A9_rare_%C3%A0_Izdihar__Appartement_%C3%A0_vendre_57837649.htm,"Appartements dans Marrakech, Hay Izdihar",870000,13593,64,2,1,Marrakech,Hay Izdihar,Medium
171,Appartement en vente ain borja,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/Appartement_en_vente_ain_borja_50678435.htm,"Appartements dans Casablanca, Aïn Borja",850000,10493,81,2,2,Casablanca,Aïn Borja,Medium
172,Appartement 2 chambres vendre - Sbata Ben M'sik,https://www.avito.ma/fr/ben_m_sick/appartements/Appartement_2_chambres_%C3%A0_vendre___Sbata_Ben_M_sik_57768245.htm,"Appartements dans Casablanca, Ben M'sick",560000,10566,53,2,1,Casablanca,Ben M'Sick,Medium
173,Appartement vendre 52 m Casablanca,https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_%C3%A0_vendre_52_m%C2%B2_%C3%A0_Casablanca_56849909.htm,"Appartements dans Casablanca, Ain Sebaa",420000,8076,52,2,1,Casablanca,Ain Sebaa,Low
174,Appartement neuf enregistr conserv Mdina Errahma,https://www.avito.ma/fr/errahma/appartements/Appartement_neuf_enregistr%C3%A9_conserv%C3%A9_M%C3%A9dina_Errahma_50961295.htm,"Appartements dans Casablanca, Errahma",570000,7600,75,3,2,Casablanca,Errahma,Medium
175,Appartement de luxe vendre Marina golf Asilah,https://www.avito.ma/fr/asilah/appartements/Appartement_de_luxe_%C3%A0_vendre_%C3%A0_Marina_golf_Asilah_57837614.htm,"Appartements dans Asilah, Toute la ville",1800000,15929,113,3,2,Asilah,Toute La Ville,Medium
176,Appartement Mers Sultan 139 m Casablanca,https://www.avito.ma/fr/mers_sultan/appartements/Appartement_Mers_Sultan_139_m%C2%B2_%C3%A0_Casablanca_56434189.htm,"Appartements dans Casablanca, Mers Sultan",1750000,12589,139,2,2,Casablanca,Mers Sultan,Medium
177,Appartement Vendre 120 m Casablanca/A,https://www.avito.ma/fr/anfa/appartements/Appartement_%C3%A0_Vendre_120_m%C2%B2_%C3%A0_Casablanca_A_57837626.htm,"Appartements dans Casablanca, Anfa",2500000,20833,120,3,3,Casablanca,Anfa,Medium
178,beau duplex en vente ain borja,https://www.avito.ma/fr/a%C3%AFn_chock/appartements/beau_duplex_en_vente_ain_borja_57467935.htm,"Appartements dans Casablanca, Aïn Chock",850000,10000,85,2,1,Casablanca,Aïn Chock,Medium
179,CMN-HA-1848 - Appartement vendre Lissasfa,https://www.avito.ma/fr/lissasfa/appartements/CMN_HA_1848___Appartement_%C3%A0_vendre_%C3%A0_Lissasfa_57291337.htm,"Appartements dans Casablanca, Lissasfa",930000,9029,103,3,1,Casablanca,Lissasfa,Medium
180,Bel appartement en vente al fida,https://www.avito.ma/fr/al_fida/appartements/Bel_appartement_en_vente_al_fida_55715816.htm,"Appartements dans Casablanca, Al Fida",660000,10000,66,2,1,Casablanca,Al Fida,Medium
181,Appartement vendre 68 m au maarif,https://www.avito.ma/fr/maarif/appartements/Appartement_%C3%A0_vendre_68_m%C2%B2_au_maarif_56499615.htm,"Appartements dans Casablanca, Maarif",1280000,18823,68,2,1,Casablanca,Maarif,Medium
182,bel appartement en vente ain borja,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/bel_appartement_en_vente_ain_borja_53581921.htm,"Appartements dans Casablanca, Aïn Borja",693500,8778,79,3,1,Casablanca,Aïn Borja,Medium
183,Appartement vendre 90 m centre ville Fs,https://www.avito.ma/fr/centre/appartements/Appartement_%C3%A0_vendre_90_m%C2%B2_centre_ville_F%C3%A8s_56433490.htm,"Appartements dans Fès, Centre",450000,5000,90,2,1,Fès,Centre,Low
184,Appartement vendre 59 m Ain Sebaa,https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_%C3%A0_vendre_59_m%C2%B2_%C3%A0_Ain_Sebaa_57634725.htm,"Appartements dans Casablanca, Ain Sebaa",708000,12000,59,2,2,Casablanca,Ain Sebaa,Medium
185,Bel appartement vente belvedere,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Bel_appartement_vente_belvedere_51013634.htm,"Appartements dans Casablanca, Belvédère",970000,8899,109,3,2,Casablanca,Belvédère,Medium
186,Bel appartement vente quartier des hpitaux,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/Bel_appartement_vente_quartier_des_h%C3%B4pitaux_48561359.htm,"Appartements dans Casablanca, Quartier des Hôpitaux",1200000,13043,92,2,2,Casablanca,Quartier Des Hôpitaux,Medium
187,Appartement de Luxe 270 mHay Riad Rabat,https://www.avito.ma/fr/hay_riad/appartements/Appartement_de_Luxe_270_m%C2%B2_Hay_Riad_Rabat_57801889.htm,"Appartements dans Rabat, Hay Riad",8000000,29629,270,3,4,Rabat,Hay Riad,High
188,Grand bel appartement en vente Casablanca,https://www.avito.ma/fr/centre_ville/appartements/Grand_bel_appartement_en_vente_Casablanca_56540709.htm,"Appartements dans Casablanca, Centre Ville",1690000,8941,189,3,2,Casablanca,Centre Ville,Medium
189,Bel appartement de 73m Ain Sebaa,https://www.avito.ma/fr/oulfa/appartements/Bel_appartement_de_73m%C2%B2_%C3%A0_Ain_Sebaa_54211100.htm,"Appartements dans Casablanca, Oulfa",817600,11200,73,3,2,Casablanca,Oulfa,Medium
190,CMN-AC-1971 - Appartement vendre Sidi Maarouf,https://www.avito.ma/fr/sidi_maarouf/appartements/CMN_AC_1971___Appartement_%C3%A0_vendre_%C3%A0_Sidi_Maarouf_57245006.htm,"Appartements dans Casablanca, Sidi Maarouf",770000,10694,72,2,1,Casablanca,Sidi Maarouf,Medium
191,Appartement 110 m Casablanca,https://www.avito.ma/fr/sidi_bernoussi/appartements/Appartement_110_m%C2%B2_%C3%A0_Casablanca_54645618.htm,"Appartements dans Casablanca, Sidi Bernoussi",530000,4818,110,3,2,Casablanca,Sidi Bernoussi,Medium
192,CMN-MA-2404 - Appartement vendre Les princesses,https://www.avito.ma/fr/les_princesses/appartements/CMN_MA_2404___Appartement_%C3%A0_vendre_%C3%A0_Les_princesses_57234386.htm,"Appartements dans Casablanca, Les Princesses",2400000,19834,121,3,2,Casablanca,Les Princesses,Medium
193,CMN-HA-1920 - Appartement vendre Oulfa,https://www.avito.ma/fr/oulfa/appartements/CMN_HA_1920___Appartement_%C3%A0_vendre_%C3%A0_Oulfa_57324742.htm,"Appartements dans Casablanca, Oulfa",1092000,14000,78,2,2,Casablanca,Oulfa,Medium
194,bel appartement en vente 3 chambres 1 salon,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/bel_appartement_en_vente_3_chambres_1_salon_49517461.htm,"Appartements dans Casablanca, Aïn Borja",950000,8482,112,3,1,Casablanca,Aïn Borja,Medium
195,Grand appartement en vente Ain Borja,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/Grand_appartement_en_vente_%C3%A0_Ain_Borja_57043473.htm,"Appartements dans Casablanca, Aïn Borja",1600000,7111,225,4,2,Casablanca,Aïn Borja,Medium
196,CMN-MA-1139 - Appartement vendre Val Fleurie,https://www.avito.ma/fr/val_fleuri/appartements/CMN_MA_1139___Appartement_%C3%A0_vendre_%C3%A0_Val_Fleurie_57319442.htm,"Appartements dans Casablanca, Val Fleuri",1800000,13953,129,2,2,Casablanca,Val Fleuri,Medium
197,Grand appartement en vente Ain Borja,https://www.avito.ma/fr/a%C3%AFn_borja/appartements/Grand_appartement_en_vente_Ain_Borja_57439726.htm,"Appartements dans Casablanca, Aïn Borja",970000,6554,148,3,2,Casablanca,Aïn Borja,Medium
198,Beau studio en vente bd Anfa,https://www.avito.ma/fr/anfa/appartements/Beau_studio_en_vente_bd_Anfa_57367130.htm,"Appartements dans Casablanca, Anfa",1200000,24000,50,1,1,Casablanca,Anfa,Medium
